   0.0000000       0.0000000       0.0000000       1.0000000    
   202.00000       201.00000       201.00000       2.0000000    
   211.00000       210.00000       210.00000       3.0000000    
   207.00000       207.00000       207.00000       4.0000000    
   213.00000       213.00000       213.00000       5.0000000    
   0.0000000       0.0000000       0.0000000       1.0000000    
   202.00000       201.00000       201.00000       2.0000000    
   210.00000       210.00000       210.00000       3.0000000    
   207.00000       207.00000       207.00000       4.0000000    
   213.00000       213.00000       213.00000       5.0000000    
   0.0000000       0.0000000       0.0000000       1.0000000    
   202.00000       201.00000       201.00000       2.0000000    
   210.00000       210.00000       210.00000       3.0000000    
   207.00000       207.00000       207.00000       4.0000000    
   213.00000       213.00000       213.00000       5.0000000    
   0.0000000       0.0000000       0.0000000       1.0000000    
   201.00000       201.00000       201.00000       2.0000000    
   210.00000       210.00000       210.00000       3.0000000    
   207.00000       207.00000       207.00000       4.0000000    
   213.00000       213.00000       213.00000       5.0000000    
   0.0000000       0.0000000       0.0000000       1.0000000    
   201.00000       201.00000       201.00000       2.0000000    
   210.00000       210.00000       210.00000       3.0000000    
   207.00000       207.00000       207.00000       4.0000000    
   213.00000       213.00000       213.00000       5.0000000    
   0.0000000       0.0000000       0.0000000       1.0000000    
   201.00000       201.00000       201.00000       2.0000000    
   210.00000       210.00000       210.00000       3.0000000    
   207.00000       207.00000       207.00000       4.0000000    
   214.00000       213.00000       214.00000       5.0000000    
   0.0000000       0.0000000       0.0000000       1.0000000    
   201.00000       201.00000       201.00000       2.0000000    
   210.00000       210.00000       210.00000       3.0000000    
   207.00000       207.00000       207.00000       4.0000000    
   213.00000       213.00000       212.00000       5.0000000    
   0.0000000       0.0000000       0.0000000       1.0000000    
   201.00000       201.00000       201.00000       2.0000000    
   210.00000       210.00000       210.00000       3.0000000    
   208.00000       207.00000       207.00000       4.0000000    
   213.00000       213.00000       213.00000       5.0000000    
   0.0000000       0.0000000       0.0000000       1.0000000    
   201.00000       201.00000       201.00000       2.0000000    
   210.00000       210.00000       209.00000       3.0000000    
   207.00000       207.00000       207.00000       4.0000000    
   213.00000       213.00000       213.00000       5.0000000    
   0.0000000       0.0000000       0.0000000       1.0000000    
   201.00000       201.00000       201.00000       2.0000000    
   210.00000       210.00000       210.00000       3.0000000    
   207.00000       207.00000       207.00000       4.0000000    
   213.00000       213.00000       213.00000       5.0000000    
   0.0000000       0.0000000       0.0000000       1.0000000    
   201.00000       201.00000       201.00000       2.0000000    
   210.00000       210.00000       210.00000       3.0000000    
   207.00000       207.00000       207.00000       4.0000000    
   213.00000       213.00000       213.00000       5.0000000    
   0.0000000       0.0000000       0.0000000       1.0000000    
   201.00000       201.00000       201.00000       2.0000000    
   210.00000       210.00000       209.00000       3.0000000    
   207.00000       207.00000       207.00000       4.0000000    
   213.00000       213.00000       213.00000       5.0000000    
   0.0000000       0.0000000       0.0000000       1.0000000    
   201.00000       201.00000       201.00000       2.0000000    
   210.00000       209.00000       209.00000       3.0000000    
   207.00000       207.00000       207.00000       4.0000000    
   213.00000       212.00000       213.00000       5.0000000    
   0.0000000       0.0000000       0.0000000       1.0000000    
   201.00000       201.00000       201.00000       2.0000000    
   210.00000       210.00000       210.00000       3.0000000    
   207.00000       207.00000       207.00000       4.0000000    
   213.00000       213.00000       213.00000       5.0000000    
   0.0000000       0.0000000       0.0000000       1.0000000    
   201.00000       201.00000       201.00000       2.0000000    
   210.00000       209.00000       210.00000       3.0000000    
   207.00000       207.00000       207.00000       4.0000000    
   213.00000       212.00000       212.00000       5.0000000    
   0.0000000       0.0000000       0.0000000       1.0000000    
   201.00000       201.00000       201.00000       2.0000000    
   210.00000       210.00000       210.00000       3.0000000    
   207.00000       207.00000       207.00000       4.0000000    
   213.00000       213.00000       213.00000       5.0000000    
   0.0000000       0.0000000       0.0000000       1.0000000    
   201.00000       201.00000       201.00000       2.0000000    
   210.00000       210.00000       209.00000       3.0000000    
   207.00000       206.00000       207.00000       4.0000000    
   213.00000       213.00000       213.00000       5.0000000    
   0.0000000       0.0000000       0.0000000       1.0000000    
   201.00000       201.00000       201.00000       2.0000000    
   209.00000       209.00000       209.00000       3.0000000    
   207.00000       206.00000       207.00000       4.0000000    
   212.00000       212.00000       212.00000       5.0000000    
   0.0000000       0.0000000       0.0000000       1.0000000    
   201.00000       201.00000       201.00000       2.0000000    
   210.00000       209.00000       209.00000       3.0000000    
   207.00000       207.00000       207.00000       4.0000000    
   213.00000       213.00000       213.00000       5.0000000    
   0.0000000       0.0000000       0.0000000       1.0000000    
   201.00000       201.00000       201.00000       2.0000000    
   210.00000       209.00000       209.00000       3.0000000    
   207.00000       207.00000       207.00000       4.0000000    
   212.00000       212.00000       212.00000       5.0000000    
